variable	value	Label
"ek.school.lc6"	"4"	"neutral"
"ek.school.lc6"	"5"	"stimme eher zu"
"ek.school.lc6"	"6"	"stimme zu"
"ek.school.lc6"	"7"	"stimme voll zu"
"ek.school.outcome1"	"Variable Label"	"Auch wenn ich zuhause im Distance Learning bin, weiß ich, dass meine Lehrer/innen es schaffen, mich gut auf Prüfungen vorzubereiten."
"ek.school.outcome1"	"1"	"stimmt genau"
"ek.school.outcome1"	"2"	"stimmt eher"
"ek.school.outcome1"	"3"	"teils teils"
"ek.school.outcome1"	"4"	"stimmt eher nicht"
"ek.school.outcome1"	"5"	"stimmt nicht"
"ek.school.outcome2"	"Variable Label"	"Ich bin mir sicher, trotz der Änderungen im Unterricht wegen COVID-19 langfristig keinen wichtigen Lernstoff verpasst zu haben."
"ek.school.outcome2"	"1"	"stimmt genau"
"ek.school.outcome2"	"2"	"stimmt eher"
"ek.school.outcome2"	"3"	"teils teils"
"ek.school.outcome2"	"4"	"stimmt eher nicht"
"ek.school.outcome2"	"5"	"stimmt nicht"
"ek.school.outcome3"	"Variable Label"	"Ich bin mir sicher, dass mich meine Lehrer/innen trotz des COVID-19-Jahres gut auf die Matura vorbereiten können."
"ek.school.outcome3"	"-98"	"nicht zutreffend, Teilnehmer*in wurde diese Frage nicht gestellt"
"ek.school.outcome3"	"1"	"stimmt genau"
"ek.school.outcome3"	"2"	"stimmt eher"
"ek.school.outcome3"	"3"	"teils teils"
"ek.school.outcome3"	"4"	"stimmt eher nicht"
"ek.school.outcome3"	"5"	"stimmt nicht"
"ek.school.outcome4"	"Variable Label"	"Meine Lehrer/innen werden mich so gut vorbereiten, dass es mir bei der Matura nicht schlechter gehen wird als den Jahrgängen vor mir."
"ek.school.outcome4"	"-98"	"nicht zutreffend, Teilnehmer*in wurde diese Frage nicht gestellt"
"ek.school.outcome4"	"1"	"stimmt genau"
"ek.school.outcome4"	"2"	"stimmt eher"
"ek.school.outcome4"	"3"	"teils teils"
"ek.school.outcome4"	"4"	"stimmt eher nicht"
"ek.school.outcome4"	"5"	"stimmt nicht"
"ek.school.safety1"	"Variable Label"	"Ich glaube, dass sich die Schule gut um mich kümmert."
"ek.school.safety1"	"1"	"stimmt genau"
"ek.school.safety1"	"2"	"stimmt eher"
"ek.school.safety1"	"3"	"teils teils"
"ek.school.safety1"	"4"	"stimmt eher nicht"
"ek.school.safety1"	"5"	"stimmt nicht"
"ek.school.safety2"	"Variable Label"	"Ich glaube, dass die Sicherheitsmaßnahmen in der Schule sicherstellen, dass ich mich nicht mit COVID-19 anstecke."
"ek.school.safety2"	"1"	"stimmt genau"
"ek.school.safety2"	"2"	"stimmt eher"
"ek.school.safety2"	"3"	"teils teils"
"ek.school.safety2"	"4"	"stimmt eher nicht"
"ek.school.safety2"	"5"	"stimmt nicht"
"ek.school.safety3"	"Variable Label"	"Die Erwachsenen in der Schule passen gut auf, dass ich nicht krank werde."
"ek.school.safety3"	"1"	"stimmt genau"
"ek.school.safety3"	"2"	"stimmt eher"
"ek.school.safety3"	"3"	"teils teils"
"ek.school.safety3"	"4"	"stimmt eher nicht"
"ek.school.safety3"	"5"	"stimmt nicht"
"ek.school.safety4"	"Variable Label"	"Ich mache mir keine Sorgen, dass mir in der Schule etwas passiert."
"ek.school.safety4"	"1"	"stimmt genau"
"ek.school.safety4"	"2"	"stimmt eher"
"ek.school.safety4"	"3"	"teils teils"
"ek.school.safety4"	"4"	"stimmt eher nicht"
"ek.school.safety4"	"5"	"stimmt nicht"
"ek.ses1.1"	"Variable Label"	"Welche Dinge gibt es bei dir zuhause? mehr als 2 Computer/Laptops"
"ek.ses1.1"	"0"	"nicht ausgewählt"
"ek.ses1.1"	"1"	"ausgewählt"
"ek.ses1.2"	"Variable Label"	"Welche Dinge gibt es bei dir zuhause? mehr als 2 Smartphones"
"ek.ses1.2"	"0"	"nicht ausgewählt"
"ek.ses1.2"	"1"	"ausgewählt"
"ek.ses1.3"	"Variable Label"	"Welche Dinge gibt es bei dir zuhause? 2 Autos"
"ek.ses1.3"	"0"	"nicht ausgewählt"
"ek.ses1.3"	"1"	"ausgewählt"
"ek.ses1.4"	"Variable Label"	"Welche Dinge gibt es bei dir zuhause? schnelles Internet"
"ek.ses1.4"	"0"	"nicht ausgewählt"
"ek.ses1.4"	"1"	"ausgewählt"
"ek.ses1.5"	"Variable Label"	"Welche Dinge gibt es bei dir zuhause? ein eigenes Zimmer für mich"
"ek.ses1.5"	"0"	"nicht ausgewählt"
"ek.ses1.5"	"1"	"ausgewählt"
"ek.ses2"	"Variable Label"	"Wir fliegen in den Urlaub."
"ek.ses2"	"1"	"immer"
"ek.ses2"	"2"	"fast mmer"
"ek.ses2"	"3"	"manchmal"
"ek.ses2"	"4"	"selten"
"ek.ses2"	"5"	"nie"
"ek.ses3"	"Variable Label"	"Meine Eltern kaufen mir teure Kleidung."
"ek.ses3"	"1"	"immer"
"ek.ses3"	"2"	"fast mmer"
"ek.ses3"	"3"	"manchmal"
"ek.ses3"	"4"	"selten"
"ek.ses3"	"5"	"nie"
"ek.ses4"	"Variable Label"	"Ich spiele ein Instrument."
"ek.ses4"	"1"	"sehr viel"
"ek.ses4"	"2"	"viel"
"ek.ses4"	"3"	"manchmal"
"ek.ses4"	"4"	"selten"
"ek.ses4"	"5"	"nie"
"ek.ses5"	"Variable Label"	"Ich lese in meiner Freizeit."
"ek.ses5"	"1"	"sehr viel"
"ek.ses5"	"2"	"viel"
"ek.ses5"	"3"	"manchmal"
"ek.ses5"	"4"	"selten"
"ek.ses5"	"5"	"nie"
"ek.ses6"	"Variable Label"	"Ich spiele am Computer oder auf Konsolen (z.B. X-Box, Playstation, Nintendo)."
"ek.ses6"	"1"	"sehr viel"
"ek.ses6"	"2"	"viel"
"ek.ses6"	"3"	"manchmal"
"ek.ses6"	"4"	"selten"
"ek.ses6"	"5"	"nie"
"ek.sr1"	"Variable Label"	"Wenn ich Sorgen habe, gibt es jemanden aus der Schule, der für mich da ist."
"ek.sr1"	"1"	"stimmt genau"
"ek.sr1"	"2"	"stimmt ziemlich"
"ek.sr1"	"3"	"teils teils"
"ek.sr1"	"4"	"stimmt eher nicht"
"ek.sr1"	"5"	"stimmt nicht"
"ek.sr2"	"Variable Label"	"Wenn mir etwas Gutes passiert, gibt es Personen aus der Schule, denen ich davon erzähle."
"ek.sr2"	"1"	"stimmt genau"
"ek.sr2"	"2"	"stimmt ziemlich"
"ek.sr2"	"3"	"teils teils"
"ek.sr2"	"4"	"stimmt eher nicht"
"ek.sr2"	"5"	"stimmt nicht"
"ek.sr3"	"Variable Label"	"Es gibt Personen aus der Schule, die sich wirklich dafür interessieren, wie es mir geht."
"ek.sr3"	"1"	"stimmt genau"
"ek.sr3"	"2"	"stimmt ziemlich"
"ek.sr3"	"3"	"teils teils"
"ek.sr3"	"4"	"stimmt eher nicht"
"ek.sr3"	"5"	"stimmt nicht"
"ek.time2"	"Variable Label"	"Beim derzeitigen Lernen reserviere ich für jeden Tag fixe Lernzeiten."
"ek.time2"	"1"	"stimmt genau"
"ek.time2"	"2"	"stimmt eher"
"ek.time2"	"3"	"teils teils"
"ek.time2"	"4"	"stimmt eher nicht"
"ek.time2"	"5"	"stimmt nicht"
"lfdn"	"Variable Label"	"Laufende Nummer"
"version"	"Variable Label"	"AUSSDA archive version"
