variable	value	Label
"v1apl"	"Variable Label"	"Nicht genannt"
"v1apl"	"1"	"Genannt"
"v1b0"	"Variable Label"	"Einem"
"v1b0"	"Variable Label"	"Nicht genannt"
"v1b0"	"1"	"Genannt"
"v1b1"	"Variable Label"	"Fasslabend"
"v1b1"	"Variable Label"	"Nicht genannt"
"v1b1"	"1"	"Genannt"
"v1b2"	"Variable Label"	"Fischer"
"v1b2"	"Variable Label"	"Nicht genannt"
"v1b2"	"1"	"Genannt"
"v1b3"	"Variable Label"	"Fischler"
"v1b3"	"Variable Label"	"Nicht genannt"
"v1b3"	"1"	"Genannt"
"v1b4"	"Variable Label"	"Gehrer"
"v1b4"	"Variable Label"	"Nicht genannt"
"v1b4"	"1"	"Genannt"
"v1b5"	"Variable Label"	"Haider"
"v1b5"	"Variable Label"	"Nicht genannt"
"v1b5"	"1"	"Genannt"
"v1b6"	"Variable Label"	"Häupl"
"v1b6"	"Variable Label"	"Nicht genannt"
"v1b6"	"1"	"Genannt"
"v1b7"	"Variable Label"	"Hostasch"
"v1b7"	"Variable Label"	"Nicht genannt"
"v1b7"	"1"	"Genannt"
"v1b8"	"Variable Label"	"Hums"
"v1b8"	"Variable Label"	"Nicht genannt"
"v1b8"	"1"	"Genannt"
"v1b9"	"Variable Label"	"Katschthaler"
"v1b9"	"Variable Label"	"Nicht genannt"
"v1b9"	"1"	"Genannt"
"v1bmi"	"Variable Label"	"Klestil"
"v1bmi"	"Variable Label"	"Nicht genannt"
"v1bmi"	"1"	"Genannt"
"v1bpl"	"Variable Label"	"Klima"
"v1bpl"	"Variable Label"	"Nicht genannt"
"v1bpl"	"1"	"Genannt"
"v1c0"	"Variable Label"	"Konrad"
"v1c0"	"Variable Label"	"Nicht genannt"
"v1c0"	"1"	"Genannt"
"v1c1"	"Variable Label"	"Korosec"
"v1c1"	"Variable Label"	"Nicht genannt"
"v1c1"	"1"	"Genannt"
"v1c2"	"Variable Label"	"Kostelka"
"v1c2"	"Variable Label"	"Nicht genannt"
"v1c2"	"1"	"Genannt"
"v1c3"	"Variable Label"	"Krainer"
"v1c3"	"Variable Label"	"Nicht genannt"
"v1c3"	"1"	"Genannt"
"v1c4"	"Variable Label"	"Krammer"
"v1c4"	"Variable Label"	"Nicht genannt"
"v1c4"	"1"	"Genannt"
"v1c5"	"Variable Label"	"Lacina"
"v1c5"	"Variable Label"	"Nicht genannt"
"v1c5"	"1"	"Genannt"
"v1c6"	"Variable Label"	"Löschnak"
"v1c6"	"Variable Label"	"Nicht genannt"
"v1c6"	"1"	"Genannt"
"v1c7"	"Variable Label"	"Maderthaner"
"v1c7"	"Variable Label"	"Nicht genannt"
"v1c7"	"1"	"Genannt"
"v1c8"	"Variable Label"	"Mock"
"v1c8"	"Variable Label"	"Nicht genannt"
"v1c8"	"1"	"Genannt"
"v1c9"	"Variable Label"	"Neisser"
"v1c9"	"Variable Label"	"Nicht genannt"
"v1c9"	"1"	"Genannt"
"v1cmi"	"Variable Label"	"Petrovic"
"v1cmi"	"Variable Label"	"Nicht genannt"
"v1cmi"	"1"	"Genannt"
"v1cpl"	"Variable Label"	"Pilz"
"v1cpl"	"Variable Label"	"Nicht genannt"
"v1cpl"	"1"	"Genannt"
"v1d0"	"Variable Label"	"Pröll"
"v1d0"	"Variable Label"	"Nicht genannt"
"v1d0"	"1"	"Genannt"
"v1d1"	"Variable Label"	"Purtscher"
"v1d1"	"Variable Label"	"Nicht genannt"
"v1d1"	"1"	"Genannt"
"v1d2"	"Variable Label"	"Rauch-Kallat"
"v1d2"	"Variable Label"	"Nicht genannt"
"v1d2"	"1"	"Genannt"
"v1d3"	"Variable Label"	"Schmidt"
"v1d3"	"Variable Label"	"Nicht genannt"
"v1d3"	"1"	"Genannt"
"v1d4"	"Variable Label"	"Scholten"
"v1d4"	"Variable Label"	"Nicht genannt"
"v1d4"	"1"	"Genannt"
"v1d5"	"Variable Label"	"Schüssl"
"v1d5"	"Variable Label"	"Nicht genannt"
"v1d5"	"1"	"Genannt"
"v1d6"	"Variable Label"	"Staribacher"
"v1d6"	"Variable Label"	"Nicht genannt"
"v1d6"	"1"	"Genannt"
"v1d7"	"Variable Label"	"Verzetnitsch"
"v1d7"	"Variable Label"	"Nicht genannt"
"v1d7"	"1"	"Genannt"
"v1d8"	"Variable Label"	"Vranitzky"
"v1d8"	"Variable Label"	"Nicht genannt"
"v1d8"	"1"	"Genannt"
"v1d9"	"Variable Label"	"Weingartner"
"v1d9"	"Variable Label"	"Nicht genannt"
"v1d9"	"1"	"Genannt"
"v1dmi"	"Variable Label"	"Zernatto"
"v1dmi"	"Variable Label"	"Nicht genannt"
"v1dmi"	"1"	"Genannt"
"v1dpl"	"Variable Label"	"Zilk"
"v1dpl"	"Variable Label"	"Nicht genannt"
"v1dpl"	"1"	"Genannt"
"v2a"	"Variable Label"	"SPÖ:kraftvoll/kraftlos"
"v2a"	"1"	"kraftvoll"
"v2a"	"2"	"kraftlos"
"v2a"	"3"	"weder noch"
"v2b"	"Variable Label"	"SPÖ:modern/altmodisch"
"v2b"	"1"	"modern"
"v2b"	"2"	"altmodisch"
"v2b"	"3"	"weder noch"
"v2c"	"Variable Label"	"SPÖ:sauber/korrupt"
"v2c"	"1"	"sauber"
"v2c"	"2"	"korrupt"
"v2c"	"3"	"weder noch"
"v2d"	"Variable Label"	"SPÖ:erfolgreich/erfolglos"
"v2d"	"1"	"erfolgreich"
"v2d"	"2"	"erfolglos"
"v2d"	"3"	"weder noch"
"v2e"	"Variable Label"	"SPÖ:sparsam/verschwenderisch"
"v2e"	"1"	"sparsam"
"v2e"	"2"	"verschwenderisch"
"v2e"	"3"	"weder noch"
"v2f"	"Variable Label"	"SPÖ:zielbewußt/verworren"
"v2f"	"1"	"zielbewußt"
"v2f"	"2"	"verworren"
"v2f"	"3"	"weder noch"
"v2g"	"Variable Label"	"SPÖ:energisch/lax"
"v2g"	"1"	"energisch"
"v2g"	"2"	"lax"
"v2g"	"3"	"weder noch"
"v2h"	"Variable Label"	"SPÖ:einig/zerstritten"
"v2h"	"1"	"einig"
"v2h"	"2"	"zerstritten"
"v2h"	"3"	"weder noch"
"v3a"	"Variable Label"	"ÖVP:kraftvoll/kraftlos"
"v3a"	"1"	"kraftvoll"
"v3a"	"2"	"kraftlos"
"v3a"	"3"	"weder noch"
"v3b"	"Variable Label"	"ÖVP:modern/altmodisch"
"v3b"	"1"	"modern"
"v3b"	"2"	"altmodisch"
"v3b"	"3"	"weder noch"
"v3c"	"Variable Label"	"ÖVP:sauber/korrupt"
"v3c"	"1"	"sauber"
"v3c"	"2"	"korrupt"
"v3c"	"3"	"weder noch"
"v3d"	"Variable Label"	"ÖVP:erfolgreich/erfolglos"
"v3d"	"1"	"sparsam"
"v3d"	"2"	"verschwenderisch"
"v3d"	"3"	"weder noch"
"v3e"	"Variable Label"	"ÖVP:sparsam/verschwenderisch"
"v3e"	"1"	"sparsam"
"v3e"	"2"	"verschwenderisch"
"v3e"	"3"	"weder noch"
"v3f"	"Variable Label"	"ÖVP:zielbewußt/verworren"
"v3f"	"1"	"zielbewußt"
"v3f"	"2"	"verworren"
"v3f"	"3"	"weder noch"
"v3g"	"Variable Label"	"ÖVP:energisch/lax"
"v3g"	"1"	"energisch"
"v3g"	"2"	"lax"
"v3g"	"3"	"weder noch"
"v3h"	"Variable Label"	"ÖVP:einig/zerstritten"
"v3h"	"1"	"einig"
"v3h"	"2"	"zerstritten"
"v3h"	"3"	"weder noch"
"v4a"	"Variable Label"	"FPÖ:kraftvoll/kraftlos"
"v4a"	"1"	"kraftvoll"
"v4a"	"2"	"kraftlos"
"v4a"	"3"	"weder noch"
"v4b"	"Variable Label"	"FPÖ:modern/altmodisch"
"v4b"	"1"	"modern"
"v4b"	"2"	"altmodisch"
"v4b"	"3"	"weder noch"
"v4c"	"Variable Label"	"FPÖ:sauber/korrupt"
"v4c"	"1"	"sauber"
"v4c"	"2"	"korrupt"
"v4c"	"3"	"weder noch"
"v4d"	"Variable Label"	"FPÖ:erfolgreich/erfolglos"
"v4d"	"1"	"erfolgreich"
"v4d"	"2"	"erfolglos"
"v4d"	"3"	"weder noch"
"v4e"	"Variable Label"	"FPÖ:sparsam/verschwenderisch"
"v4e"	"1"	"sparsam"
"v4e"	"2"	"verschwenderisch"
"v4e"	"3"	"weder noch"
"v4f"	"Variable Label"	"FPÖ:zielbewußt/verworren"
"v4f"	"1"	"zielbewußt"
"v4f"	"2"	"verworren"
"v4f"	"3"	"weder noch"
"v4g"	"Variable Label"	"FPÖ:energisch/lax"
"v4g"	"1"	"energisch"
"v4g"	"2"	"lax"
"v4g"	"3"	"weder noch"
"v4h"	"Variable Label"	"FPÖ:einig/zerstritten"
"v4h"	"1"	"einig"
"v4h"	"2"	"zerstritten"
"v4h"	"3"	"weder noch"
"v8a"	"Variable Label"	"Kein klarer Kurs"
"v8a"	"1"	"sehr wichtig"
"v8a"	"2"	"weniger wichtig"
"v8a"	"3"	"gar nicht wichtig"
"v8a"	"4"	"W.N./K.A."
"v8b"	"Variable Label"	"Parteiobmann ist zu schwach"
"v8b"	"1"	"sehr wichtig"
"v8b"	"2"	"weniger wichtig"
"v8b"	"3"	"gar nicht wichtig"
"v8b"	"4"	"W.N./K.A."
"v8c"	"Variable Label"	"Schlechte Zusammenarbeit mit ÖGB"
"v8c"	"1"	"sehr wichtig"
"v8c"	"2"	"weniger wichtig"
"v8c"	"3"	"gar nicht wichtig"
"v8c"	"4"	"W.N./K.A."
"v8d"	"Variable Label"	"Zu starkes Engagement in Sachen Umwelt"
"v8d"	"1"	"sehr wichtig"
"v8d"	"2"	"weniger wichtig"
"v8d"	"3"	"gar nicht wichtig"
"v8d"	"4"	"W.N./K.A."
"v8e"	"Variable Label"	"Aggressiver Bundesgeschäftsführer"
"v8e"	"1"	"sehr wichtig"
"v8e"	"2"	"weniger wichtig"
"v8e"	"3"	"gar nicht wichtig"
"v8e"	"4"	"W.N./K.A."
"v8f"	"Variable Label"	"Ideen werden von anderen Parteien vertreten"
"v8f"	"1"	"sehr wichtig"
"v8f"	"2"	"weniger wichtig"
"v8f"	"3"	"gar nicht wichtig"
"v8f"	"4"	"W.N./K.A."
"v8g"	"Variable Label"	"Anteil der Arbeiter geht zurück"
"v8g"	"1"	"sehr wichtig"
"v8g"	"2"	"weniger wichtig"
"v8g"	"3"	"gar nicht wichtig"
"v8g"	"4"	"W.N./K.A."
"v8h"	"Variable Label"	"Konkurse nähren Zweifel an Wirtschaftskompetenz"
"v8h"	"1"	"sehr wichtig"
"v8h"	"2"	"weniger wichtig"
"v8h"	"3"	"gar nicht wichtig"
"v8h"	"4"	"W.N./K.A."
"v8i"	"Variable Label"	"Sparpaket verärgert Wähler"
"v8i"	"1"	"sehr wichtig"
"v8i"	"2"	"weniger wichtig"
"v8i"	"3"	"gar nicht wichtig"
"v8i"	"4"	"W.N./K.A."
"v8j"	"Variable Label"	"EU-Beitritt verägert Wähler"
"v8j"	"1"	"sehr wichtig"
"v8j"	"2"	"weniger wichtig"
"v8j"	"3"	"gar nicht wichtig"
"v8j"	"4"	"W.N./K.A."
"v8k"	"Variable Label"	"SPÖ hat kein Ohr für Anliegen der Menschen"
"v8k"	"1"	"sehr wichtig"
"v8k"	"2"	"weniger wichtig"
"v8k"	"3"	"gar nicht wichtig"
"v8k"	"4"	"W.N./K.A."
"v9a"	"Variable Label"	"Haider ist der kommende Mann"
"v9a"	"Variable Label"	"Nicht genannt"
"v9a"	"1"	"Genannt"
"v9b"	"Variable Label"	"Haider ist Populist"
"v9b"	"Variable Label"	"Nicht genannt"
"v9b"	"1"	"Genannt"
"v9c"	"Variable Label"	"Haider ist Gefahr für Demokratie"
"v9c"	"Variable Label"	"Nicht genannt"
"v9c"	"1"	"Genannt"
"v9d"	"Variable Label"	"Haider ist guter Oppositionspolitiker"
"v9d"	"Variable Label"	"Nicht genannt"
"v9d"	"1"	"Genannt"
"v9e"	"Variable Label"	"Weiß nicht"
"v9e"	"Variable Label"	"Nicht genannt"
"v9e"	"1"	"Genannt"
"version"	"Variable Label"	"AUSSDA archive version"
