variable	value	Label
"Q9_7"	"5"	"5"
"Q9_7"	"6"	"6"
"Q9_7"	"7"	"7 - Strongly agree"
"Q9_7"	"99"	"Don't know / No answer"
"Q9_8"	"Variable Label"	"Q9. The anti-racist norm"
"Q9_8"	"1"	"1 - Strongly disagree"
"Q9_8"	"2"	"2"
"Q9_8"	"3"	"3"
"Q9_8"	"4"	"4"
"Q9_8"	"5"	"5"
"Q9_8"	"6"	"6"
"Q9_8"	"7"	"7 - Strongly agree"
"Q9_8"	"99"	"Don't know / No answer"
"RECODEXISCED"	"Variable Label"	"RECODEXISCED. Recode ISCED - All countries"
"RECODEXISCED"	"0"	"0 - Early childhood Education"
"RECODEXISCED"	"1"	"1 - Primary education"
"RECODEXISCED"	"2"	"2 - Lower secondary education"
"RECODEXISCED"	"3"	"3 - Upper secondary education"
"RECODEXISCED"	"4"	"4 - Post-secondary non-tertiary education"
"RECODEXISCED"	"5"	"5 - Short-cycle tertiary education"
"RECODEXISCED"	"6"	"6 - Bachelor or equivalent"
"RECODEXISCED"	"7"	"7 - Master or equivalent"
"RECODEXISCED"	"8"	"8 - Doctoral or equivalent"
"RECODEXISCED"	"99"	"Don't know"
"RIMWEIGHT"	"Variable Label"	"Rimweight: S1. Are you…? HAGE. Recode from S2"
"S1"	"Variable Label"	"S1. Gender"
"S1"	"1"	"A man"
"S1"	"2"	"A woman"
"S1BIS"	"Variable Label"	"S1BIS. Gender2"
"S1BIS"	"1"	"A man"
"S1BIS"	"2"	"A woman"
"S3_RECODE"	"Variable Label"	"Nationality (Recode of S3 in original dataset)"
"S3_RECODE"	"5"	"Germany"
"S3_RECODE"	"55"	"Spain"
"S3_RECODE"	"76"	"Hungary"
"S3_RECODE"	"142"	"Poland"
"S3_RECODE"	"150"	"Romania"
"S3_RECODE"	"151"	"The UK"
"S3_RECODE"	"173"	"Sweden"
"S3_RECODE"	"200"	"Other countries"
"S5_RECODE"	"Variable Label"	"Born in country of nationality (Recode of S5 from original dataset)"
"S5_RECODE"	"0"	"No"
"S5_RECODE"	"1"	"Yes"
"S6_RECODE"	"Variable Label"	"Occupation (Recode of S6 in original dataset)"
"S6_RECODE"	"2"	"Not in paid work"
"S6_RECODE"	"11"	"Managers"
"S6_RECODE"	"12"	"Professionals"
"S6_RECODE"	"13"	"Technicians and Associate Professionals"
"S6_RECODE"	"14"	"Clerical Support Workers"
"S6_RECODE"	"15"	"Services and Sales Workers"
"S6_RECODE"	"16"	"Skilled Agricultural, Foresty and Fishery Workers"
"S6_RECODE"	"17"	"Craft and Related Trades Workers"
"S6_RECODE"	"18"	"Plant and Machine Operators and Assemblers"
"S6_RECODE"	"19"	"Elementary Occupations"
"S6_RECODE"	"20"	"Armed Forces Occupations"
"START_DATE"	"Variable Label"	"START_DATE. Survey start time"
"version"	"Variable Label"	"AUSSDA archive version"
